PATH MAP FOR: df.global.world.raws.mat_table.builtin.GLASS_GREEN
MAX DEPTH: 100
==================================================
df.global.world.raws.mat_table.builtin.GLASS_GREEN.id = "GLASS_GREEN"
df.global.world.raws.mat_table.builtin.GLASS_GREEN.gem_name1 = ""
df.global.world.raws.mat_table.builtin.GLASS_GREEN.gem_name2 = ""
df.global.world.raws.mat_table.builtin.GLASS_GREEN.stone_name = ""
df.global.world.raws.mat_table.builtin.GLASS_GREEN.heat = [<material.T_heat: 0x22661988ca0>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.heat.spec_heat = 700
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.heat.heatdam_point = 60001
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.heat.colddam_point = 60001
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.heat.ignite_point = 60001
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.heat.melting_point = 13600
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.heat.boiling_point = 16000
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.heat.mat_fixed_temp = 60001
df.global.world.raws.mat_table.builtin.GLASS_GREEN.solid_density = 2600
df.global.world.raws.mat_table.builtin.GLASS_GREEN.liquid_density = 2240
df.global.world.raws.mat_table.builtin.GLASS_GREEN.molar_mass = -71534568
df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_color = [<int32_t[]: 0x22661988cbc>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_color.Solid = 32
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_color.Liquid = 87
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_color.Gas = 87
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_color.Powder = 32
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_color.Paste = 32
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_color.Pressed = 32
df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_name = [<string[]: 0x22661988cd8>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_name.Solid = "green glass"
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_name.Liquid = "molten green glass"
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_name.Gas = "boiling green glass"
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_name.Powder = "ground green glass"
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_name.Paste = "green glass paste"
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_name.Pressed = "pressed green glass"
df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_adj = [<string[]: 0x22661988d98>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_adj.Solid = "green glass"
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_adj.Liquid = "molten green glass"
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_adj.Gas = "boiling green glass"
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_adj.Powder = "ground green glass"
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_adj.Paste = "green glass paste"
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.state_adj.Pressed = "pressed green glass"
df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength = [<material.T_strength: 0x22661988e58>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.absorption = 0
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.yield = [<int32_t[]: 0x22661988e5c>]
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.yield.BENDING = 33000
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.yield.SHEAR = 33000
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.yield.TORSION = 33000
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.yield.IMPACT = 1000000
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.yield.TENSILE = 33000
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.yield.COMPRESSIVE = 1000000
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.fracture = [<int32_t[]: 0x22661988e74>]
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.fracture.BENDING = 33000
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.fracture.SHEAR = 33000
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.fracture.TORSION = 33000
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.fracture.IMPACT = 1000000
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.fracture.TENSILE = 33000
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.fracture.COMPRESSIVE = 1000000
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.strain_at_yield = [<int32_t[]: 0x22661988e8c>]
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.strain_at_yield.BENDING = 47
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.strain_at_yield.SHEAR = 113
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.strain_at_yield.TORSION = 113
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.strain_at_yield.IMPACT = 2222
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.strain_at_yield.TENSILE = 47
        df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.strain_at_yield.COMPRESSIVE = 2222
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.strength.max_edge = 15000
df.global.world.raws.mat_table.builtin.GLASS_GREEN.material_value = 2
df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags = [<BitArray<>: 0x22661988eb0>]
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.BONE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.MEAT = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.EDIBLE_VERMIN = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.EDIBLE_RAW = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.EDIBLE_COOKED = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ALCOHOL = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ITEMS_METAL = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ITEMS_BARRED = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ITEMS_SCALED = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ITEMS_LEATHER = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ITEMS_SOFT = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ITEMS_HARD = true
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.IMPLIES_ANIMAL_KILL = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ALCOHOL_PLANT = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ALCOHOL_CREATURE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.CHEESE_PLANT = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.CHEESE_CREATURE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.POWDER_MISC_PLANT = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.POWDER_MISC_CREATURE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.STOCKPILE_GLOB = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.LIQUID_MISC_PLANT = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.LIQUID_MISC_CREATURE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.LIQUID_MISC_OTHER = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.WOOD = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.THREAD_PLANT = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.TOOTH = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.HORN = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.PEARL = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.SHELL = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.LEATHER = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.SILK = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.SOAP = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ROTS = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.IS_DYE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.POWDER_MISC = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.LIQUID_MISC = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.STRUCTURAL_PLANT_MAT = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.SEED_MAT = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.STOCKPILE_PLANT_GROWTH = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.CHEESE = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ENTERS_BLOOD = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.BLOOD_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.ICHOR_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.GOO_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.SLIME_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.PUS_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.GENERATES_MIASMA = false
    df.global.world.raws.mat_table.builtin.GLASS_GREEN.flags.IS_METAL = false
