PATH MAP FOR: df.global.world.jobs.list.next
MAX DEPTH: 100
==================================================
df.global.world.jobs.list.next.item = [<job: 0x1609b467560>]
    df.global.world.jobs.list.next.item.id = 116
    df.global.world.jobs.list.next.item.list_link = [<job_list_link: 0x16054568ef0>]
        df.global.world.jobs.list.next.item.list_link = [CIRCULAR REFERENCE]
    df.global.world.jobs.list.next.item.posting_index = -1
    df.global.world.jobs.list.next.item.job_type = 25
    df.global.world.jobs.list.next.item.job_subtype = -1
    df.global.world.jobs.list.next.item.pos = [<coord: 0x1609b46757c>]
        df.global.world.jobs.list.next.item.pos.x = 71
        df.global.world.jobs.list.next.item.pos.y = 74
        df.global.world.jobs.list.next.item.pos.z = 136
    df.global.world.jobs.list.next.item.completion_timer = 36
    df.global.world.jobs.list.next.item.maxdur = 0
    df.global.world.jobs.list.next.item.flags = [<job_flags: 0x1609b46758c>]
        df.global.world.jobs.list.next.item.flags.repeat = false
        df.global.world.jobs.list.next.item.flags.suspend = false
        df.global.world.jobs.list.next.item.flags.working = false
        df.global.world.jobs.list.next.item.flags.fetching = false
        df.global.world.jobs.list.next.item.flags.special = true
        df.global.world.jobs.list.next.item.flags.bringing = false
        df.global.world.jobs.list.next.item.flags.item_lost = false
        df.global.world.jobs.list.next.item.flags.noise = 0
        df.global.world.jobs.list.next.item.flags.by_manager = false
        df.global.world.jobs.list.next.item.flags.store_item = false
        df.global.world.jobs.list.next.item.flags.quality = 0
        df.global.world.jobs.list.next.item.flags.non_fluid = false
        df.global.world.jobs.list.next.item.flags.could_not_find_building_use_1 = false
        df.global.world.jobs.list.next.item.flags.on_break = false
        df.global.world.jobs.list.next.item.flags.dessource = false
        df.global.world.jobs.list.next.item.flags.do_now = false
        df.global.world.jobs.list.next.item.flags[19] = false
        df.global.world.jobs.list.next.item.flags[20] = false
        df.global.world.jobs.list.next.item.flags[21] = false
        df.global.world.jobs.list.next.item.flags[22] = false
        df.global.world.jobs.list.next.item.flags[23] = false
        df.global.world.jobs.list.next.item.flags[24] = false
        df.global.world.jobs.list.next.item.flags[25] = false
        df.global.world.jobs.list.next.item.flags[26] = false
        df.global.world.jobs.list.next.item.flags[27] = false
        df.global.world.jobs.list.next.item.flags[28] = false
        df.global.world.jobs.list.next.item.flags[29] = false
        df.global.world.jobs.list.next.item.flags[30] = false
        df.global.world.jobs.list.next.item.flags[31] = false
    df.global.world.jobs.list.next.item.mat_type = -1
    df.global.world.jobs.list.next.item.mat_index = -1
    df.global.world.jobs.list.next.item.spell = -1
    df.global.world.jobs.list.next.item.item_type = -1
    df.global.world.jobs.list.next.item.item_subtype = -1
