PATH MAP FOR: df.global.world.raws.reactions.reactions[306]
MAX DEPTH: 100
==================================================
df.global.world.raws.reactions.reactions[306].code = "MAKE_COBALT_GLASS"
df.global.world.raws.reactions.reactions[306].name = "make raw cobalt glass"
df.global.world.raws.reactions.reactions[306].flags = [<BitArray<>: 0x1958540b300>]
    df.global.world.raws.reactions.reactions[306].flags.FUEL = true
    df.global.world.raws.reactions.reactions[306].flags.AUTOMATIC = false
    df.global.world.raws.reactions.reactions[306].flags.ADVENTURE_MODE_ENABLED = false
    df.global.world.raws.reactions.reactions[306].flags.GENERATED = false
    df.global.world.raws.reactions.reactions[306].flags.FORTRESS_MODE_ENABLED = true
    df.global.world.raws.reactions.reactions[306].flags.WORLDGEN_ENABLED = false
    df.global.world.raws.reactions.reactions[306].flags[6] = false
    df.global.world.raws.reactions.reactions[306].flags[7] = false
df.global.world.raws.reactions.reactions[306].reagents = [<vector<reaction_reagent*>[4]: 0x1958540b310>]
    df.global.world.raws.reactions.reactions[306].reagents[0] = [<reaction_reagent_itemst: 0x1954c94c4a0>]
        df.global.world.raws.reactions.reactions[306].reagents[0].code = "sand"
        df.global.world.raws.reactions.reactions[306].reagents[0].quantity = 150
        df.global.world.raws.reactions.reactions[306].reagents[0].flags = [<reaction_reagent_flags: 0x1954c94c4cc>]
            df.global.world.raws.reactions.reactions[306].reagents[0].flags.PRESERVE_REAGENT = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags.IN_CONTAINER = true
            df.global.world.raws.reactions.reactions[306].reagents[0].flags.DOES_NOT_DETERMINE_PRODUCT_AMOUNT = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[3] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[4] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[5] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[6] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[7] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[8] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[9] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[10] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[11] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[12] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[13] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[14] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[15] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[16] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[17] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[18] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[19] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[20] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[21] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[22] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[23] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[24] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[25] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[26] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[27] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[28] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[29] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[30] = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags[31] = false
        df.global.world.raws.reactions.reactions[306].reagents[0].item_type = 70
        df.global.world.raws.reactions.reactions[306].reagents[0].item_subtype = -1
        df.global.world.raws.reactions.reactions[306].reagents[0].mat_type = -1
        df.global.world.raws.reactions.reactions[306].reagents[0].mat_index = -1
        df.global.world.raws.reactions.reactions[306].reagents[0].reaction_class = ""
        df.global.world.raws.reactions.reactions[306].reagents[0].has_material_reaction_product = ""
        df.global.world.raws.reactions.reactions[306].reagents[0].flags1 = [<job_item_flags1: 0x1954c94c518>]
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.improvable = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.butcherable = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.millable = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.allow_buryable = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.unrotten = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.undisturbed = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.collected = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.sharpenable = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.murdered = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.UNUSED_1_10 = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.empty = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.processable = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.UNUSED_1_13 = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.cookable = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.extract_bearing_plant = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.extract_bearing_fish = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.extract_bearing_vermin = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.processable_to_vial = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.UNUSED_1_19 = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.processable_to_barrel = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.solid = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.tameable_vermin = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.nearby = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.sand_bearing = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.glass = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.milk = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.milkable = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.finished_goods = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.ammo = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.furniture = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.not_bin = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags1.lye_bearing = false
        df.global.world.raws.reactions.reactions[306].reagents[0].flags2 = [<job_item_flags2: 0x1954c94c51c>]
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.dye = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.dyeable = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.dyed = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.sewn_imageless = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.glass_making = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.screw = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.building_material = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.fire_safe = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.magma_safe = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.deep_material = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.melt_designated = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.non_economic = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.allow_melt_dump = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.allow_artifact = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.plant = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.silk = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.leather = false
            df.global.world.raws.reactions.reactions[306].reagents[0].flags2.bone = false
