PATH MAP FOR: df.global.world.raws.mat_table.builtin.WATER
MAX DEPTH: 100
==================================================
df.global.world.raws.mat_table.builtin.WATER.id = "WATER"
df.global.world.raws.mat_table.builtin.WATER.gem_name1 = ""
df.global.world.raws.mat_table.builtin.WATER.gem_name2 = ""
df.global.world.raws.mat_table.builtin.WATER.stone_name = ""
df.global.world.raws.mat_table.builtin.WATER.heat = [<material.T_heat: 0x22661989ac0>]
    df.global.world.raws.mat_table.builtin.WATER.heat.spec_heat = 4181
    df.global.world.raws.mat_table.builtin.WATER.heat.heatdam_point = 60001
    df.global.world.raws.mat_table.builtin.WATER.heat.colddam_point = 60001
    df.global.world.raws.mat_table.builtin.WATER.heat.ignite_point = 60001
    df.global.world.raws.mat_table.builtin.WATER.heat.melting_point = 10000
    df.global.world.raws.mat_table.builtin.WATER.heat.boiling_point = 10180
    df.global.world.raws.mat_table.builtin.WATER.heat.mat_fixed_temp = 60001
df.global.world.raws.mat_table.builtin.WATER.solid_density = 920
df.global.world.raws.mat_table.builtin.WATER.liquid_density = 1000
df.global.world.raws.mat_table.builtin.WATER.molar_mass = -71534568
df.global.world.raws.mat_table.builtin.WATER.state_color = [<int32_t[]: 0x22661989adc>]
    df.global.world.raws.mat_table.builtin.WATER.state_color.Solid = 112
    df.global.world.raws.mat_table.builtin.WATER.state_color.Liquid = 24
    df.global.world.raws.mat_table.builtin.WATER.state_color.Gas = 24
    df.global.world.raws.mat_table.builtin.WATER.state_color.Powder = 112
    df.global.world.raws.mat_table.builtin.WATER.state_color.Paste = 112
    df.global.world.raws.mat_table.builtin.WATER.state_color.Pressed = 112
df.global.world.raws.mat_table.builtin.WATER.state_name = [<string[]: 0x22661989af8>]
    df.global.world.raws.mat_table.builtin.WATER.state_name.Solid = "ice"
    df.global.world.raws.mat_table.builtin.WATER.state_name.Liquid = "water"
    df.global.world.raws.mat_table.builtin.WATER.state_name.Gas = "steam"
    df.global.world.raws.mat_table.builtin.WATER.state_name.Powder = "snow"
    df.global.world.raws.mat_table.builtin.WATER.state_name.Paste = "slush"
    df.global.world.raws.mat_table.builtin.WATER.state_name.Pressed = "ice"
df.global.world.raws.mat_table.builtin.WATER.state_adj = [<string[]: 0x22661989bb8>]
    df.global.world.raws.mat_table.builtin.WATER.state_adj.Solid = "ice"
    df.global.world.raws.mat_table.builtin.WATER.state_adj.Liquid = "water"
    df.global.world.raws.mat_table.builtin.WATER.state_adj.Gas = "steam"
    df.global.world.raws.mat_table.builtin.WATER.state_adj.Powder = "snow"
    df.global.world.raws.mat_table.builtin.WATER.state_adj.Paste = "slush"
    df.global.world.raws.mat_table.builtin.WATER.state_adj.Pressed = "ice"
df.global.world.raws.mat_table.builtin.WATER.strength = [<material.T_strength: 0x22661989c78>]
    df.global.world.raws.mat_table.builtin.WATER.strength.absorption = 0
    df.global.world.raws.mat_table.builtin.WATER.strength.yield = [<int32_t[]: 0x22661989c7c>]
        df.global.world.raws.mat_table.builtin.WATER.strength.yield.BENDING = 10000
        df.global.world.raws.mat_table.builtin.WATER.strength.yield.SHEAR = 10000
        df.global.world.raws.mat_table.builtin.WATER.strength.yield.TORSION = 10000
        df.global.world.raws.mat_table.builtin.WATER.strength.yield.IMPACT = 10000
        df.global.world.raws.mat_table.builtin.WATER.strength.yield.TENSILE = 10000
        df.global.world.raws.mat_table.builtin.WATER.strength.yield.COMPRESSIVE = 10000
    df.global.world.raws.mat_table.builtin.WATER.strength.fracture = [<int32_t[]: 0x22661989c94>]
        df.global.world.raws.mat_table.builtin.WATER.strength.fracture.BENDING = 10000
        df.global.world.raws.mat_table.builtin.WATER.strength.fracture.SHEAR = 10000
        df.global.world.raws.mat_table.builtin.WATER.strength.fracture.TORSION = 10000
        df.global.world.raws.mat_table.builtin.WATER.strength.fracture.IMPACT = 10000
        df.global.world.raws.mat_table.builtin.WATER.strength.fracture.TENSILE = 10000
        df.global.world.raws.mat_table.builtin.WATER.strength.fracture.COMPRESSIVE = 10000
    df.global.world.raws.mat_table.builtin.WATER.strength.strain_at_yield = [<int32_t[]: 0x22661989cac>]
        df.global.world.raws.mat_table.builtin.WATER.strength.strain_at_yield.BENDING = 0
        df.global.world.raws.mat_table.builtin.WATER.strength.strain_at_yield.SHEAR = 0
        df.global.world.raws.mat_table.builtin.WATER.strength.strain_at_yield.TORSION = 0
        df.global.world.raws.mat_table.builtin.WATER.strength.strain_at_yield.IMPACT = 0
        df.global.world.raws.mat_table.builtin.WATER.strength.strain_at_yield.TENSILE = 0
        df.global.world.raws.mat_table.builtin.WATER.strength.strain_at_yield.COMPRESSIVE = 0
    df.global.world.raws.mat_table.builtin.WATER.strength.max_edge = 1000
df.global.world.raws.mat_table.builtin.WATER.material_value = 1
df.global.world.raws.mat_table.builtin.WATER.flags = [<BitArray<>: 0x22661989cd0>]
    df.global.world.raws.mat_table.builtin.WATER.flags.BONE = false
    df.global.world.raws.mat_table.builtin.WATER.flags.MEAT = false
    df.global.world.raws.mat_table.builtin.WATER.flags.EDIBLE_VERMIN = false
    df.global.world.raws.mat_table.builtin.WATER.flags.EDIBLE_RAW = false
    df.global.world.raws.mat_table.builtin.WATER.flags.EDIBLE_COOKED = false
