PATH MAP FOR: df.global.world.raws.mat_table.builtin.ASH
MAX DEPTH: 100
==================================================
df.global.world.raws.mat_table.builtin.ASH.id = "ASH"
df.global.world.raws.mat_table.builtin.ASH.gem_name1 = ""
df.global.world.raws.mat_table.builtin.ASH.gem_name2 = ""
df.global.world.raws.mat_table.builtin.ASH.stone_name = ""
df.global.world.raws.mat_table.builtin.ASH.heat = [<material.T_heat: 0x2266198a8e0>]
    df.global.world.raws.mat_table.builtin.ASH.heat.spec_heat = 800
    df.global.world.raws.mat_table.builtin.ASH.heat.heatdam_point = 60001
    df.global.world.raws.mat_table.builtin.ASH.heat.colddam_point = 60001
    df.global.world.raws.mat_table.builtin.ASH.heat.ignite_point = 60001
    df.global.world.raws.mat_table.builtin.ASH.heat.melting_point = 60001
    df.global.world.raws.mat_table.builtin.ASH.heat.boiling_point = 60001
    df.global.world.raws.mat_table.builtin.ASH.heat.mat_fixed_temp = 60001
df.global.world.raws.mat_table.builtin.ASH.solid_density = 1200
df.global.world.raws.mat_table.builtin.ASH.liquid_density = -71534568
df.global.world.raws.mat_table.builtin.ASH.molar_mass = -71534568
df.global.world.raws.mat_table.builtin.ASH.state_color = [<int32_t[]: 0x2266198a8fc>]
    df.global.world.raws.mat_table.builtin.ASH.state_color.Solid = 49
    df.global.world.raws.mat_table.builtin.ASH.state_color.Liquid = 49
    df.global.world.raws.mat_table.builtin.ASH.state_color.Gas = 49
    df.global.world.raws.mat_table.builtin.ASH.state_color.Powder = 49
    df.global.world.raws.mat_table.builtin.ASH.state_color.Paste = 49
    df.global.world.raws.mat_table.builtin.ASH.state_color.Pressed = 49
df.global.world.raws.mat_table.builtin.ASH.state_name = [<string[]: 0x2266198a918>]
    df.global.world.raws.mat_table.builtin.ASH.state_name.Solid = "ash"
    df.global.world.raws.mat_table.builtin.ASH.state_name.Liquid = ""
    df.global.world.raws.mat_table.builtin.ASH.state_name.Gas = ""
    df.global.world.raws.mat_table.builtin.ASH.state_name.Powder = "ash"
    df.global.world.raws.mat_table.builtin.ASH.state_name.Paste = "ash paste"
    df.global.world.raws.mat_table.builtin.ASH.state_name.Pressed = "pressed ash"
df.global.world.raws.mat_table.builtin.ASH.state_adj = [<string[]: 0x2266198a9d8>]
    df.global.world.raws.mat_table.builtin.ASH.state_adj.Solid = "ash"
    df.global.world.raws.mat_table.builtin.ASH.state_adj.Liquid = ""
    df.global.world.raws.mat_table.builtin.ASH.state_adj.Gas = ""
    df.global.world.raws.mat_table.builtin.ASH.state_adj.Powder = "ash"
    df.global.world.raws.mat_table.builtin.ASH.state_adj.Paste = "ash paste"
    df.global.world.raws.mat_table.builtin.ASH.state_adj.Pressed = "pressed ash"
df.global.world.raws.mat_table.builtin.ASH.strength = [<material.T_strength: 0x2266198aa98>]
    df.global.world.raws.mat_table.builtin.ASH.strength.absorption = 0
    df.global.world.raws.mat_table.builtin.ASH.strength.yield = [<int32_t[]: 0x2266198aa9c>]
        df.global.world.raws.mat_table.builtin.ASH.strength.yield.BENDING = 10000
        df.global.world.raws.mat_table.builtin.ASH.strength.yield.SHEAR = 10000
        df.global.world.raws.mat_table.builtin.ASH.strength.yield.TORSION = 10000
