PATH MAP FOR: df.global.world.raws.mat_table.builtin.INORGANIC
MAX DEPTH: 100
==================================================
df.global.world.raws.mat_table.builtin.INORGANIC.id = "INORGANIC"
df.global.world.raws.mat_table.builtin.INORGANIC.gem_name1 = ""
df.global.world.raws.mat_table.builtin.INORGANIC.gem_name2 = ""
df.global.world.raws.mat_table.builtin.INORGANIC.stone_name = ""
df.global.world.raws.mat_table.builtin.INORGANIC.heat = [<material.T_heat: 0x21febdd9e40>]
    df.global.world.raws.mat_table.builtin.INORGANIC.heat.spec_heat = 1000
    df.global.world.raws.mat_table.builtin.INORGANIC.heat.heatdam_point = 60001
    df.global.world.raws.mat_table.builtin.INORGANIC.heat.colddam_point = 60001
    df.global.world.raws.mat_table.builtin.INORGANIC.heat.ignite_point = 60001
    df.global.world.raws.mat_table.builtin.INORGANIC.heat.melting_point = 11500
    df.global.world.raws.mat_table.builtin.INORGANIC.heat.boiling_point = 13000
    df.global.world.raws.mat_table.builtin.INORGANIC.heat.mat_fixed_temp = 12000
df.global.world.raws.mat_table.builtin.INORGANIC.solid_density = 2000
df.global.world.raws.mat_table.builtin.INORGANIC.liquid_density = 2000
df.global.world.raws.mat_table.builtin.INORGANIC.molar_mass = -71534568
df.global.world.raws.mat_table.builtin.INORGANIC.state_color = [<int32_t[]: 0x21febdd9e5c>]
    df.global.world.raws.mat_table.builtin.INORGANIC.state_color.Solid = 49
    df.global.world.raws.mat_table.builtin.INORGANIC.state_color.Liquid = 87
    df.global.world.raws.mat_table.builtin.INORGANIC.state_color.Gas = 87
    df.global.world.raws.mat_table.builtin.INORGANIC.state_color.Powder = 49
    df.global.world.raws.mat_table.builtin.INORGANIC.state_color.Paste = 49
    df.global.world.raws.mat_table.builtin.INORGANIC.state_color.Pressed = 49
df.global.world.raws.mat_table.builtin.INORGANIC.state_name = [<string[]: 0x21febdd9e78>]
    df.global.world.raws.mat_table.builtin.INORGANIC.state_name.Solid = "rock"
    df.global.world.raws.mat_table.builtin.INORGANIC.state_name.Liquid = "magma"
    df.global.world.raws.mat_table.builtin.INORGANIC.state_name.Gas = "boiling magma"
    df.global.world.raws.mat_table.builtin.INORGANIC.state_name.Powder = "rock"
    df.global.world.raws.mat_table.builtin.INORGANIC.state_name.Paste = "rock"
    df.global.world.raws.mat_table.builtin.INORGANIC.state_name.Pressed = "rock"
df.global.world.raws.mat_table.builtin.INORGANIC.state_adj = [<string[]: 0x21febdd9f38>]
    df.global.world.raws.mat_table.builtin.INORGANIC.state_adj.Solid = "rock"
    df.global.world.raws.mat_table.builtin.INORGANIC.state_adj.Liquid = "magma"
    df.global.world.raws.mat_table.builtin.INORGANIC.state_adj.Gas = "boiling magma"
    df.global.world.raws.mat_table.builtin.INORGANIC.state_adj.Powder = "rock"
    df.global.world.raws.mat_table.builtin.INORGANIC.state_adj.Paste = "rock"
    df.global.world.raws.mat_table.builtin.INORGANIC.state_adj.Pressed = "rock"
df.global.world.raws.mat_table.builtin.INORGANIC.strength = [<material.T_strength: 0x21febdd9ff8>]
    df.global.world.raws.mat_table.builtin.INORGANIC.strength.absorption = 0
    df.global.world.raws.mat_table.builtin.INORGANIC.strength.yield = [<int32_t[]: 0x21febdd9ffc>]
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.yield.BENDING = 10000
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.yield.SHEAR = 10000
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.yield.TORSION = 10000
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.yield.IMPACT = 10000
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.yield.TENSILE = 10000
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.yield.COMPRESSIVE = 10000
    df.global.world.raws.mat_table.builtin.INORGANIC.strength.fracture = [<int32_t[]: 0x21febdda014>]
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.fracture.BENDING = 10000
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.fracture.SHEAR = 10000
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.fracture.TORSION = 10000
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.fracture.IMPACT = 10000
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.fracture.TENSILE = 10000
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.fracture.COMPRESSIVE = 10000
    df.global.world.raws.mat_table.builtin.INORGANIC.strength.strain_at_yield = [<int32_t[]: 0x21febdda02c>]
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.strain_at_yield.BENDING = 0
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.strain_at_yield.SHEAR = 0
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.strain_at_yield.TORSION = 0
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.strain_at_yield.IMPACT = 0
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.strain_at_yield.TENSILE = 0
        df.global.world.raws.mat_table.builtin.INORGANIC.strength.strain_at_yield.COMPRESSIVE = 0
    df.global.world.raws.mat_table.builtin.INORGANIC.strength.max_edge = 0
df.global.world.raws.mat_table.builtin.INORGANIC.material_value = 1
df.global.world.raws.mat_table.builtin.INORGANIC.flags = [<BitArray<>: 0x21febdda050>]
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.BONE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.MEAT = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.EDIBLE_VERMIN = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.EDIBLE_RAW = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.EDIBLE_COOKED = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ALCOHOL = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ITEMS_METAL = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ITEMS_BARRED = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ITEMS_SCALED = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ITEMS_LEATHER = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ITEMS_SOFT = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ITEMS_HARD = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.IMPLIES_ANIMAL_KILL = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ALCOHOL_PLANT = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ALCOHOL_CREATURE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.CHEESE_PLANT = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.CHEESE_CREATURE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.POWDER_MISC_PLANT = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.POWDER_MISC_CREATURE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.STOCKPILE_GLOB = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.LIQUID_MISC_PLANT = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.LIQUID_MISC_CREATURE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.LIQUID_MISC_OTHER = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.WOOD = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.THREAD_PLANT = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.TOOTH = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.HORN = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.PEARL = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.SHELL = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.LEATHER = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.SILK = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.SOAP = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ROTS = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.IS_DYE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.POWDER_MISC = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.LIQUID_MISC = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.STRUCTURAL_PLANT_MAT = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.SEED_MAT = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.STOCKPILE_PLANT_GROWTH = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.CHEESE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ENTERS_BLOOD = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.BLOOD_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ICHOR_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.GOO_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.SLIME_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.PUS_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.GENERATES_MIASMA = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.IS_METAL = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.IS_GEM = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.IS_GLASS = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.CRYSTAL_GLASSABLE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ITEMS_WEAPON = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ITEMS_WEAPON_RANGED = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ITEMS_ANVIL = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ITEMS_AMMO = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ITEMS_DIGGER = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ITEMS_ARMOR = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ITEMS_DELICATE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ITEMS_SIEGE_ENGINE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ITEMS_QUERN = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.IS_STONE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.UNDIGGABLE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.YARN = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.STOCKPILE_GLOB_PASTE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.STOCKPILE_GLOB_PRESSED = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.DISPLAY_UNGLAZED = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.DO_NOT_CLEAN_GLOB = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.NO_STONE_STOCKPILE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.STOCKPILE_THREAD_METAL = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.SWEAT_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.TEARS_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.SPIT_MAP_DESCRIPTOR = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.EVAPORATES = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.STOCKPILE_PLANT = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.IS_CERAMIC = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.CARTILAGE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.FEATHER = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.SCALE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.HAIR = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.NERVOUS_TISSUE = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.HOOF = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.CHITIN = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags.ANTLER = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags[83] = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags[84] = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags[85] = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags[86] = false
    df.global.world.raws.mat_table.builtin.INORGANIC.flags[87] = false
df.global.world.raws.mat_table.builtin.INORGANIC.extract_storage = 17
df.global.world.raws.mat_table.builtin.INORGANIC.butcher_special_type = -1
df.global.world.raws.mat_table.builtin.INORGANIC.butcher_special_subtype = -1
df.global.world.raws.mat_table.builtin.INORGANIC.meat_name = [<string[]: 0x21febdda068>]
    df.global.world.raws.mat_table.builtin.INORGANIC.meat_name[0] = ""
    df.global.world.raws.mat_table.builtin.INORGANIC.meat_name[1] = ""
    df.global.world.raws.mat_table.builtin.INORGANIC.meat_name[2] = ""
df.global.world.raws.mat_table.builtin.INORGANIC.meat_organ = 0
df.global.world.raws.mat_table.builtin.INORGANIC.block_name = [<string[]: 0x21febdda0d0>]
    df.global.world.raws.mat_table.builtin.INORGANIC.block_name[0] = ""
    df.global.world.raws.mat_table.builtin.INORGANIC.block_name[1] = ""
df.global.world.raws.mat_table.builtin.INORGANIC.reaction_product = [<material.T_reaction_product: 0x21febdda110>]
    df.global.world.raws.mat_table.builtin.INORGANIC.reaction_product.id = [<vector<string*>[0]: 0x21febdda110>]
    df.global.world.raws.mat_table.builtin.INORGANIC.reaction_product.item_type = [<vector<item_type>[0]: 0x21febdda128>]
    df.global.world.raws.mat_table.builtin.INORGANIC.reaction_product.item_subtype = [<vector<int16_t>[0]: 0x21febdda140>]
    df.global.world.raws.mat_table.builtin.INORGANIC.reaction_product.material = [<material_vec_ref: 0x21febdda158>]
