PATH MAP FOR: df.global.world.raws.reactions.reactions[92]
MAX DEPTH: 100
==================================================
df.global.world.raws.reactions.reactions[92].code = "MAKE_SOAP_FROM_TALLOW"
df.global.world.raws.reactions.reactions[92].name = "make soap from tallow"
df.global.world.raws.reactions.reactions[92].flags = [<BitArray<>: 0x19557883170>]
    df.global.world.raws.reactions.reactions[92].flags.FUEL = false
    df.global.world.raws.reactions.reactions[92].flags.AUTOMATIC = false
    df.global.world.raws.reactions.reactions[92].flags.ADVENTURE_MODE_ENABLED = false
    df.global.world.raws.reactions.reactions[92].flags.GENERATED = false
    df.global.world.raws.reactions.reactions[92].flags.FORTRESS_MODE_ENABLED = false
    df.global.world.raws.reactions.reactions[92].flags.WORLDGEN_ENABLED = false
    df.global.world.raws.reactions.reactions[92].flags[6] = false
    df.global.world.raws.reactions.reactions[92].flags[7] = false
df.global.world.raws.reactions.reactions[92].reagents = [<vector<reaction_reagent*>[3]: 0x19557883180>]
    df.global.world.raws.reactions.reactions[92].reagents[0] = [<reaction_reagent_itemst: 0x1958e66aa70>]
        df.global.world.raws.reactions.reactions[92].reagents[0].code = "lye"
        df.global.world.raws.reactions.reactions[92].reagents[0].quantity = 150
        df.global.world.raws.reactions.reactions[92].reagents[0].flags = [<reaction_reagent_flags: 0x1958e66aa9c>]
            df.global.world.raws.reactions.reactions[92].reagents[0].flags.PRESERVE_REAGENT = false
            df.global.world.raws.reactions.reactions[92].reagents[0].flags.IN_CONTAINER = true
            df.global.world.raws.reactions.reactions[92].reagents[0].flags.DOES_NOT_DETERMINE_PRODUCT_AMOUNT = false
            df.global.world.raws.reactions.reactions[92].reagents[0].flags[3] = false
            df.global.world.raws.reactions.reactions[92].reagents[0].flags[4] = false
            df.global.world.raws.reactions.reactions[92].reagents[0].flags[5] = false
            df.global.world.raws.reactions.reactions[92].reagents[0].flags[6] = false
            df.global.world.raws.reactions.reactions[92].reagents[0].flags[7] = false
            df.global.world.raws.reactions.reactions[92].reagents[0].flags[8] = false
            df.global.world.raws.reactions.reactions[92].reagents[0].flags[9] = false
            df.global.world.raws.reactions.reactions[92].reagents[0].flags[10] = false
            df.global.world.raws.reactions.reactions[92].reagents[0].flags[11] = false
            df.global.world.raws.reactions.reactions[92].reagents[0].flags[12] = false
