PATH MAP FOR: df.global.world.buildings.all[3].jobs[0]
MAX DEPTH: 100
==================================================
df.global.world.buildings.all[3].jobs[0].id = 18
df.global.world.buildings.all[3].jobs[0].list_link = [<job_list_link: 0x20096344590>]
    df.global.world.buildings.all[3].jobs[0].list_link.item = [<job: 0x20103c85db0>]
        df.global.world.buildings.all[3].jobs[0].list_link.item = [CIRCULAR REFERENCE]
    df.global.world.buildings.all[3].jobs[0].list_link.prev = [<job_list_link: 0x200fa2dcfe0>]
        df.global.world.buildings.all[3].jobs[0].list_link.prev.item = [<job: 0x200b249f170>]
            df.global.world.buildings.all[3].jobs[0].list_link.prev.item.id = 16
            df.global.world.buildings.all[3].jobs[0].list_link.prev.item.list_link = [<job_list_link: 0x200fa2dcfe0>]
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.list_link = [CIRCULAR REFERENCE]
            df.global.world.buildings.all[3].jobs[0].list_link.prev.item.posting_index = -1
            df.global.world.buildings.all[3].jobs[0].list_link.prev.item.job_type = 25
            df.global.world.buildings.all[3].jobs[0].list_link.prev.item.job_subtype = -1
            df.global.world.buildings.all[3].jobs[0].list_link.prev.item.pos = [<coord: 0x200b249f18c>]
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.pos.x = 80
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.pos.y = 87
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.pos.z = 142
            df.global.world.buildings.all[3].jobs[0].list_link.prev.item.completion_timer = 32
            df.global.world.buildings.all[3].jobs[0].list_link.prev.item.maxdur = 0
            df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags = [<job_flags: 0x200b249f19c>]
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags.repeat = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags.suspend = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags.working = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags.fetching = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags.special = true
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags.bringing = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags.item_lost = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags.noise = 0
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags.by_manager = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags.store_item = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags.quality = 0
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags.non_fluid = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags.could_not_find_building_use_1 = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags.on_break = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags.dessource = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags.do_now = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags[19] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags[20] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags[21] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags[22] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags[23] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags[24] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags[25] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags[26] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags[27] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags[28] = false
