PATH MAP FOR: df.global.world.raws.reactions.reactions[656]
MAX DEPTH: 100
==================================================
df.global.world.raws.reactions.reactions[656].code = "STEEL_MAKING"
df.global.world.raws.reactions.reactions[656].name = "make steel bars (5)"
df.global.world.raws.reactions.reactions[656].flags = [<BitArray<>: 0x270d1dbe670>]
    df.global.world.raws.reactions.reactions[656].flags.FUEL = true
    df.global.world.raws.reactions.reactions[656].flags.AUTOMATIC = false
    df.global.world.raws.reactions.reactions[656].flags.ADVENTURE_MODE_ENABLED = false
    df.global.world.raws.reactions.reactions[656].flags.GENERATED = false
    df.global.world.raws.reactions.reactions[656].flags.FORTRESS_MODE_ENABLED = true
    df.global.world.raws.reactions.reactions[656].flags.WORLDGEN_ENABLED = false
    df.global.world.raws.reactions.reactions[656].flags[6] = false
    df.global.world.raws.reactions.reactions[656].flags[7] = false
df.global.world.raws.reactions.reactions[656].reagents = [<vector<reaction_reagent*>[5]: 0x270d1dbe680>]
    df.global.world.raws.reactions.reactions[656].reagents[0] = [<reaction_reagent_itemst: 0x270ebfb3490>]
        df.global.world.raws.reactions.reactions[656].reagents[0].code = "A"
        df.global.world.raws.reactions.reactions[656].reagents[0].quantity = 600
        df.global.world.raws.reactions.reactions[656].reagents[0].flags = [<reaction_reagent_flags: 0x270ebfb34bc>]
            df.global.world.raws.reactions.reactions[656].reagents[0].flags.PRESERVE_REAGENT = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags.IN_CONTAINER = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags.DOES_NOT_DETERMINE_PRODUCT_AMOUNT = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[3] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[4] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[5] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[6] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[7] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[8] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[9] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[10] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[11] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[12] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[13] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[14] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[15] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[16] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[17] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[18] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[19] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[20] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[21] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[22] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[23] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[24] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[25] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[26] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[27] = false
            df.global.world.raws.reactions.reactions[656].reagents[0].flags[28] = false
